System booted: 2019-12-09 12:33:40.787049
Initial safety established: 2019-12-09 12:34:36.224387Unsafe situation detected.
Timestamp: 
74.77sec
OpenPose frame keypoint data:
[[[2.01270966e+02 5.37953186e+01 9.22977865e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6542509e+02 9.2690948e+01 6.1193126e-01]
  [1.7772565e+02 1.3674168e+02 6.0908312e-01]
  [2.0641782e+02 1.5212450e+02 5.3357017e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[1.7262062e+02 6.0985550e+01 6.1139917e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6752232e+02 5.3803337e+01 7.5112653e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.5212547e+02 5.2693466e+01 1.5828253e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
75.67sec
OpenPose frame keypoint data:
[[[2.01290634e+02 5.37758369e+01 9.51853216e-01]
  [1.92057190e+02 7.63253098e+01 8.57959151e-01]
  [1.67463684e+02 7.83525543e+01 7.28971899e-01]
  [1.67503357e+02 1.18330215e+02 1.94917649e-01]
  [1.92066162e+02 1.28560455e+02 1.76271066e-01]
  [2.16694565e+02 7.12198639e+01 8.32859933e-01]
  [2.27933594e+02 1.07056053e+02 7.17797160e-01]
  [2.25841934e+02 1.29590088e+02 5.82684696e-01]
  [2.03347778e+02 1.58248276e+02 5.04683793e-01]
  [1.88990158e+02 1.60320984e+02 4.60895985e-01]
  [2.09468231e+02 2.12557709e+02 7.99899772e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.19736649e+02 1.53147385e+02 4.89857286e-01]
  [2.25907730e+02 2.07429916e+02 1.12708062e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.97169510e+02 4.65970726e+01 8.54835093e-01]
  [2.06426102e+02 4.86584740e+01 8.09114039e-01]
  [1.81824524e+02 4.45718727e+01 6.92517281e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.75632660e+02 6.09811630e+01 7.73163199e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.68509232e+02 5.37941780e+01 8.47899675e-01]
  [1.77727692e+02 5.38075142e+01 1.60271093e-01]
  [1.52137436e+02 5.27120018e+01 2.63097554e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.75678604e+02 2.01273117e+02 5.28343856e-01]
  [1.59308441e+02 2.04362137e+02 5.47053337e-01]
  [1.68559204e+02 2.68897034e+02 6.23354614e-01]
  [1.78757477e+02 3.22168457e+02 5.13186514e-01]
  [1.92030334e+02 1.98222656e+02 4.72571701e-01]
  [2.09462723e+02 2.57657135e+02 5.77133238e-01]
  [2.02320587e+02 3.16029419e+02 4.27582324e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.01327927e+02 3.27304291e+02 3.16754162e-01]
  [2.09495529e+02 3.25256042e+02 3.42049628e-01]
  [1.99224106e+02 3.19108429e+02 2.63137013e-01]
  [1.83890350e+02 3.33440674e+02 1.75705329e-01]
  [1.74652664e+02 3.32449005e+02 1.99633181e-01]
  [1.83869690e+02 3.24229645e+02 3.17401439e-01]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.65422058e+02 9.26708069e+01 5.36656141e-01]
  [1.76687347e+02 1.38807281e+02 4.07230824e-01]
  [2.03344925e+02 1.52109329e+02 3.31325740e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
75.85sec
OpenPose frame keypoint data:
[[[2.0132007e+02 5.3775635e+01 9.3462884e-01]
  [1.9209715e+02 7.7303513e+01 8.7634134e-01]
  [1.6749265e+02 7.8374390e+01 7.4190170e-01]
  [1.6746785e+02 1.1726709e+02 1.2804313e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.1766638e+02 7.3225281e+01 8.1916535e-01]
  [2.2794438e+02 1.0804308e+02 7.4118567e-01]
  [2.2588959e+02 1.2853839e+02 6.3680983e-01]
  [2.0434982e+02 1.5416328e+02 5.9450305e-01]
  [1.8999422e+02 1.5824649e+02 5.5626321e-01]
  [2.0333406e+02 2.1358411e+02 1.6313666e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.1974773e+02 1.5111272e+02 6.0314792e-01]
  [2.2589470e+02 2.0743863e+02 2.5358903e-01]
  [2.3407718e+02 2.5455438e+02 6.9778264e-02]
  [1.9821661e+02 4.6587818e+01 8.6386979e-01]
  [2.0742923e+02 4.8663506e+01 8.1664771e-01]
  [1.8281810e+02 4.4551678e+01 6.8771404e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3406659e+02 2.5557210e+02 5.1061615e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[1.7563428e+02 6.0982922e+01 7.7062041e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6850432e+02 5.3798210e+01 8.4234279e-01]
  [1.7772453e+02 5.3810970e+01 1.4834967e-01]
  [1.5213260e+02 5.2720024e+01 2.6512575e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7466931e+02 2.0128435e+02 5.5965996e-01]
  [1.5927599e+02 2.0539783e+02 5.7176656e-01]
  [1.6854834e+02 2.6790063e+02 5.9505564e-01]
  [1.7771463e+02 3.2114957e+02 5.3390813e-01]
  [1.9102361e+02 1.9819482e+02 5.1403004e-01]
  [2.0948216e+02 2.5762903e+02 6.1374795e-01]
  [2.0026906e+02 3.1502420e+02 5.1204050e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0027934e+02 3.2932925e+02 3.7629634e-01]
  [2.0845290e+02 3.2626080e+02 4.0616027e-01]
  [1.9410365e+02 3.1806409e+02 3.5584596e-01]
  [1.8283485e+02 3.3345676e+02 2.2386956e-01]
  [1.7260161e+02 3.3242953e+02 2.4749959e-01]
  [1.8283112e+02 3.2320599e+02 3.4706172e-01]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6440521e+02 9.1665222e+01 5.4087085e-01]
  [1.7462415e+02 1.3880385e+02 5.1319051e-01]
  [1.9513689e+02 1.4388258e+02 5.6181139e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
76.03sec
OpenPose frame keypoint data:
[[[2.01339279e+02 5.37807312e+01 9.20653999e-01]
  [1.93070190e+02 7.62938461e+01 8.65719318e-01]
  [1.68471710e+02 7.73688507e+01 7.48241544e-01]
  [1.66473434e+02 1.15237282e+02 1.29176408e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.17700684e+02 7.22008591e+01 8.27330351e-01]
  [2.29988464e+02 1.04976692e+02 7.59017467e-01]
  [2.25921722e+02 1.24457550e+02 6.96143448e-01]
  [2.02342239e+02 1.53148972e+02 5.79638660e-01]
  [1.86959137e+02 1.56209961e+02 5.33543169e-01]
  [2.02320602e+02 2.13582153e+02 2.45646924e-01]
  [2.15604324e+02 2.64806580e+02 1.33013055e-01]
  [2.19714355e+02 1.51089447e+02 5.76918125e-01]
  [2.25899673e+02 2.07443024e+02 2.68090159e-01]
  [2.34050522e+02 2.52517731e+02 1.20560244e-01]
  [1.99204163e+02 4.65891342e+01 8.74996424e-01]
  [2.08402390e+02 4.96520958e+01 8.25144112e-01]
  [1.82849014e+02 4.45364227e+01 6.91980124e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.33035522e+02 2.56604248e+02 7.71280378e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.75650650e+02 6.19193802e+01 7.78405368e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.68535355e+02 5.38062668e+01 8.31233561e-01]
  [1.77757141e+02 5.38165550e+01 2.04139024e-01]
  [1.52142746e+02 5.27283401e+01 3.45835477e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.75638138e+02 2.01290543e+02 5.76686203e-01]
  [1.59306763e+02 2.06397614e+02 5.74079633e-01]
  [1.68527634e+02 2.66857544e+02 6.34679198e-01]
  [1.76666901e+02 3.18069244e+02 5.86323619e-01]
  [1.91017975e+02 1.98206161e+02 5.19624233e-01]
  [2.09500854e+02 2.57622620e+02 6.23350501e-01]
  [1.98214417e+02 3.16041901e+02 5.33831537e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.00235184e+02 3.28331116e+02 2.89421290e-01]
  [2.07420059e+02 3.26276672e+02 3.25966448e-01]
  [1.92081207e+02 3.21145203e+02 3.59433264e-01]
  [1.77723175e+02 3.32429352e+02 2.68764794e-01]
  [1.68513306e+02 3.30349091e+02 2.92766273e-01]
  [1.79768494e+02 3.22166718e+02 3.76329064e-01]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.65414032e+02 9.26910324e+01 5.22731781e-01]
  [1.68528397e+02 1.38805328e+02 3.89758170e-01]
  [1.95138000e+02 1.44954865e+02 5.07523060e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.69679016e+02 6.81183090e+01 9.46883336e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.68675110e+02 6.91294708e+01 3.16142172e-01]
  [4.40007355e+02 1.42853546e+02 5.12613297e-01]
  [4.18480682e+02 1.76727036e+02 4.44268703e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.37944672e+02 2.92030144e+01 6.79741204e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
76.2sec
OpenPose frame keypoint data:
[[[2.01321167e+02 5.37757645e+01 9.17954683e-01]
  [1.92089188e+02 7.73028183e+01 8.73361647e-01]
  [1.67465744e+02 7.84047470e+01 7.41906881e-01]
  [1.65442581e+02 1.19339653e+02 2.01167569e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.17679291e+02 7.21983109e+01 8.24130177e-01]
  [2.32006088e+02 1.10094543e+02 6.05136514e-01]
  [2.29984543e+02 1.19333046e+02 3.95104766e-01]
  [2.06384018e+02 1.59285202e+02 5.60286701e-01]
  [1.90015823e+02 1.61358826e+02 5.07076442e-01]
  [2.05398941e+02 2.17681458e+02 1.68074563e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.23789429e+02 1.54177811e+02 5.52794933e-01]
  [2.32016373e+02 2.09492004e+02 1.82840973e-01]
  [2.38154984e+02 2.57628937e+02 5.91316596e-02]
  [1.98217194e+02 4.65834160e+01 8.61387610e-01]
  [2.07434143e+02 4.86571045e+01 8.12464118e-01]
  [1.81815536e+02 4.45250206e+01 6.83171272e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.75641083e+02 6.19371529e+01 7.85792589e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.68518143e+02 5.38126793e+01 8.38745177e-01]
  [1.77740921e+02 5.38356590e+01 1.69252500e-01]
  [1.52165894e+02 5.27353477e+01 2.56920218e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.75626862e+02 2.01289047e+02 5.28925538e-01]
  [1.59290909e+02 2.06406311e+02 5.45174420e-01]
  [1.68526932e+02 2.66855835e+02 6.06615365e-01]
  [1.75710907e+02 3.19104553e+02 5.55858612e-01]
  [1.90014221e+02 1.97174820e+02 4.69969660e-01]
  [2.09446548e+02 2.57595062e+02 6.02076411e-01]
  [1.99230164e+02 3.17056152e+02 5.20171523e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.97191956e+02 3.29333923e+02 2.59848356e-01]
  [2.06393616e+02 3.27307007e+02 2.88961232e-01]
  [1.93099854e+02 3.23178406e+02 3.26401949e-01]
  [1.75684113e+02 3.32438416e+02 2.50797540e-01]
  [1.67488586e+02 3.30350372e+02 2.76022196e-01]
  [1.79775696e+02 3.23190674e+02 3.61389846e-01]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.71731659e+02 6.50408020e+01 1.88490137e-01]
  [4.63569427e+02 1.42863586e+02 7.05715179e-01]
