System booted: 2019-12-05 12:57:25.773198
Initial safety established: 2019-12-05 12:57:31.568087Unsafe situation detected.
Timestamp: 
44.9sec
OpenPose frame keypoint data:
[[[1.82815536e+02 1.75659470e+02 8.71046364e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.58806335e+02 2.83214722e+02 4.18224007e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.01815918e+02 2.77083649e+02 6.82208240e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
45.74sec
OpenPose frame keypoint data:
[[[1.75715851e+02 1.76656357e+02 9.29618478e-01]
  [1.68548599e+02 2.19741394e+02 7.17690468e-01]
  [1.20365822e+02 2.26888260e+02 6.04836345e-01]
  [6.09627533e+01 1.93099548e+02 6.90078616e-01]
  [1.03971382e+02 1.02967102e+02 6.09623134e-01]
  [2.19722992e+02 2.14601898e+02 5.58717847e-01]
  [2.85289398e+02 2.15624481e+02 4.69718367e-01]
  [3.65187775e+02 2.10541962e+02 6.79446757e-01]
  [1.99231430e+02 3.54956268e+02 1.19532973e-01]
  [1.63378525e+02 3.58035309e+02 1.07925706e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.41237152e+02 3.40614441e+02 8.59286934e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.60326065e+02 1.68469971e+02 9.35854614e-01]
  [1.76742508e+02 1.64411942e+02 8.35101604e-01]
  [1.35755524e+02 1.76659058e+02 9.20511603e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.85444885e+02 1.03949997e+02 9.17558253e-01]
  [5.78280090e+02 1.26459229e+02 9.05473828e-01]
  [5.59821655e+02 1.24431305e+02 7.49958277e-01]
  [5.44485962e+02 1.52115326e+02 4.31581706e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.99781189e+02 1.26539330e+02 8.42686057e-01]
  [6.01844238e+02 1.60306381e+02 6.39599979e-01]
  [5.93678772e+02 1.90009155e+02 3.26536357e-01]
  [5.71140869e+02 1.85934067e+02 7.19889402e-01]
  [5.59851990e+02 1.83906006e+02 6.88410997e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.85470032e+02 1.89000183e+02 6.74318612e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.79324524e+02 1.00866783e+02 8.49837303e-01]
  [5.89538025e+02 1.01859116e+02 8.64951968e-01]
  [5.71115051e+02 1.01869583e+02 6.89036250e-01]
  [5.94687439e+02 1.02901276e+02 4.88897026e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.32161987e+02 1.84922516e+02 7.70205200e-01]
  [5.51609436e+02 1.93098297e+02 7.79670298e-01]
  [5.60888062e+02 2.32009323e+02 1.30851164e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.13733521e+02 1.77737457e+02 7.03207552e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.30124756e+02 2.58644379e+02 1.38655171e-01]
  [5.39359192e+02 2.57631287e+02 1.06742814e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.19899048e+02 2.58638855e+02 2.04292908e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.61921265e+02 1.60322845e+02 6.38144374e-01]
  [5.38306885e+02 1.53129837e+02 1.10870063e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.43462708e+02 2.83279053e+02 7.39851832e-01]
  [5.85456543e+02 3.01686981e+02 5.22659421e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.50627380e+02 2.77087402e+02 7.01706290e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.94694031e+02 2.74060211e+02 7.35004246e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
45.91sec
OpenPose frame keypoint data:
[[[1.76665283e+02 1.76665833e+02 9.24375832e-01]
  [1.69548752e+02 2.20763794e+02 7.03025877e-01]
  [1.21369568e+02 2.26926270e+02 6.00076377e-01]
  [6.19450226e+01 1.94108063e+02 6.80607796e-01]
  [1.03966949e+02 1.03987389e+02 5.97905755e-01]
  [2.19731125e+02 2.14608017e+02 5.58854163e-01]
  [2.90406647e+02 2.15602402e+02 4.14553463e-01]
  [3.65207458e+02 2.11522583e+02 6.78174913e-01]
  [2.08444183e+02 3.62122192e+02 1.32109031e-01]
  [1.68518616e+02 3.65195953e+02 1.07102990e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.46367767e+02 3.45729004e+02 1.00989483e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.60349228e+02 1.68476685e+02 9.23719943e-01]
  [1.76749252e+02 1.65434250e+02 8.39511693e-01]
  [1.35746780e+02 1.75722382e+02 9.19062018e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.85479004e+02 1.03970711e+02 9.09644186e-01]
  [5.78288635e+02 1.26461761e+02 9.05893981e-01]
  [5.59818542e+02 1.24435822e+02 7.55235314e-01]
  [5.44435059e+02 1.51104874e+02 4.80867684e-01]
  [5.52669006e+02 1.70559341e+02 7.52832443e-02]
  [5.99801208e+02 1.26540482e+02 8.50692987e-01]
  [6.01852478e+02 1.59317444e+02 6.67223573e-01]
  [5.94657166e+02 1.84891022e+02 3.56615633e-01]
  [5.72118347e+02 1.84914459e+02 7.45261312e-01]
  [5.59847717e+02 1.83853668e+02 6.83608115e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.86446655e+02 1.86933731e+02 6.97826385e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.80346130e+02 1.00883156e+02 8.32772791e-01]
  [5.90565857e+02 1.01883026e+02 8.69272113e-01]
  [5.72123352e+02 1.01873665e+02 7.04220295e-01]
  [5.94695374e+02 1.02935616e+02 4.42294627e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.31161377e+02 1.84861435e+02 7.27968514e-01]
  [5.48582092e+02 1.92062241e+02 7.30533123e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.13740295e+02 1.76713287e+02 6.55719757e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.29093079e+02 2.56615356e+02 9.51190069e-02]
  [5.36262085e+02 2.55576675e+02 8.66171643e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.19910217e+02 2.55584106e+02 1.35854542e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.61853516e+02 1.62347305e+02 6.59930170e-01]
  [5.38311035e+02 1.53171173e+02 1.23832271e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.44447693e+02 2.81185425e+02 7.69550145e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.52619995e+02 2.74018677e+02 7.60275662e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.94652527e+02 2.70942932e+02 6.40503228e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
46.07sec
OpenPose frame keypoint data:
[[[1.7571022e+02 1.7670689e+02 9.2017305e-01]
  [1.6851711e+02 2.1972803e+02 7.3327005e-01]
  [1.2035982e+02 2.2689833e+02 6.0975403e-01]
  [6.0941525e+01 1.9308704e+02 6.8012047e-01]
  [1.0396273e+02 1.0396805e+02 5.9865940e-01]
  [2.1768547e+02 2.1357953e+02 5.8518314e-01]
  [2.8324530e+02 2.1461848e+02 4.6526107e-01]
  [3.6518225e+02 2.1153957e+02 6.4855850e-01]
  [2.0129951e+02 3.5187579e+02 1.5230291e-01]
  [1.6745711e+02 3.5802948e+02 1.3717668e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.4226691e+02 3.3549103e+02 1.0819722e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6033562e+02 1.6849979e+02 9.2906392e-01]
  [1.7675732e+02 1.6645421e+02 8.5359573e-01]
  [1.3572356e+02 1.7668004e+02 9.2227203e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[5.8647266e+02 1.0395708e+02 9.1007447e-01]
  [5.7828607e+02 1.2646712e+02 9.0667486e-01]
  [5.5982306e+02 1.2446019e+02 7.5891358e-01]
  [5.4446735e+02 1.5111696e+02 4.5557261e-01]
  [5.5370764e+02 1.6952754e+02 6.5833695e-02]
  [5.9980176e+02 1.2653615e+02 8.5119587e-01]
  [6.0185742e+02 1.5931589e+02 6.7401904e-01]
  [5.9468561e+02 1.8386609e+02 3.4617764e-01]
  [5.7213477e+02 1.8490074e+02 7.2462207e-01]
  [5.6081403e+02 1.8385039e+02 6.6662407e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [5.8645447e+02 1.8592909e+02 6.9439298e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [5.8239001e+02 1.0087334e+02 8.4137517e-01]
  [5.9161102e+02 1.0186160e+02 8.6810946e-01]
  [5.7213940e+02 1.0187769e+02 7.2823501e-01]
  [5.9567340e+02 1.0293144e+02 3.2562819e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [5.3117169e+02 1.8488622e+02 7.6223278e-01]
  [5.5060077e+02 1.9206856e+02 7.6230782e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [5.1373962e+02 1.7773537e+02 6.6947502e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [5.2911914e+02 2.5864755e+02 1.6525163e-01]
  [5.3731757e+02 2.5863602e+02 1.3532068e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [5.1989154e+02 2.5863745e+02 2.1715775e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [5.6184460e+02 1.6031711e+02 6.7399299e-01]
  [5.3733881e+02 1.5214046e+02 1.2646906e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[5.4548450e+02 2.8120404e+02 7.5779545e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [6.3360217e+02 2.9348706e+02 5.1925637e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [5.4342883e+02 2.6789496e+02 7.2886750e-02]
  [5.5269580e+02 2.7403259e+02 7.6357573e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [5.9471899e+02 2.6788101e+02 6.5832001e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
46.24sec
OpenPose frame keypoint data:
[[[1.75705338e+02 1.76714737e+02 9.15465593e-01]
  [1.68526321e+02 2.19737167e+02 7.27244198e-01]
  [1.20350639e+02 2.26900223e+02 6.08104050e-01]
  [6.09379921e+01 1.93092453e+02 7.00533032e-01]
  [1.03975594e+02 1.03967735e+02 5.96558690e-01]
  [2.18693237e+02 2.13593231e+02 5.71644485e-01]
  [2.84255829e+02 2.15596039e+02 4.75892127e-01]
  [3.65189758e+02 2.11520905e+02 6.72725081e-01]
  [2.00248947e+02 3.53929321e+02 1.44842401e-01]
  [1.64399979e+02 3.58023010e+02 1.26275733e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.39197784e+02 3.39588104e+02 1.03725225e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.60333038e+02 1.68498886e+02 9.27591026e-01]
  [1.76756668e+02 1.66457306e+02 8.53205800e-01]
  [1.35722427e+02 1.76674667e+02 9.31535184e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.86473389e+02 1.03953270e+02 9.08802032e-01]
  [5.78287231e+02 1.26451714e+02 9.07072604e-01]
  [5.59825195e+02 1.24442635e+02 7.58085728e-01]
  [5.44478149e+02 1.51091904e+02 4.28135574e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.99785156e+02 1.26523232e+02 8.51443291e-01]
  [6.01863708e+02 1.59242828e+02 7.17665792e-01]
  [5.94709473e+02 1.81836090e+02 4.62053865e-01]
  [5.75218018e+02 1.83898254e+02 7.56172895e-01]
  [5.60886230e+02 1.83858612e+02 7.32205868e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.87515503e+02 1.84878296e+02 7.25946248e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.82390137e+02 1.00866890e+02 8.37805986e-01]
  [5.91612976e+02 1.01861320e+02 8.69985700e-01]
  [5.72125732e+02 1.01867653e+02 7.17438102e-01]
  [5.94721924e+02 1.02930557e+02 3.07023823e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.31155518e+02 1.83894699e+02 7.60138512e-01]
  [5.47556152e+02 1.92047119e+02 7.55801618e-01]
  [5.55743835e+02 2.32028900e+02 6.27039075e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.13772949e+02 1.76700653e+02 6.53929234e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.34213379e+02 2.59681824e+02 3.37006688e-01]
  [5.43459778e+02 2.59685364e+02 2.48043060e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.20941101e+02 2.58679596e+02 3.69237244e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.66983215e+02 1.57233093e+02 5.23471721e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.60882568e+02 1.59253052e+02 6.77798867e-01]
  [5.37350159e+02 1.51083344e+02 1.08014062e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.48566223e+02 2.81195251e+02 7.12424636e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.44490540e+02 2.67866821e+02 1.12802088e-01]
  [5.55744263e+02 2.74020172e+02 7.26951957e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.98761414e+02 2.67862610e+02 6.71988785e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
46.41sec
OpenPose frame keypoint data:
[[[1.76658432e+02 1.76700058e+02 9.22104239e-01]
  [1.68505203e+02 2.20746246e+02 7.29155481e-01]
  [1.19334541e+02 2.26902725e+02 6.18457496e-01]
  [6.09275360e+01 1.93089371e+02 7.03198135e-01]
  [1.02986725e+02 1.04994614e+02 5.80385387e-01]
  [2.18711182e+02 2.14603210e+02 5.66920877e-01]
  [2.85301422e+02 2.14608459e+02 4.44550633e-01]
  [3.65206116e+02 2.12547424e+02 6.62549973e-01]
  [2.01274979e+02 3.53929108e+02 1.35791034e-01]
  [1.65433075e+02 3.59045868e+02 1.19283549e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.40222504e+02 3.40605225e+02 9.98429954e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.60354309e+02 1.68493973e+02 9.17423546e-01]
  [1.76756989e+02 1.66445938e+02 8.49106848e-01]
  [1.35741562e+02 1.76699448e+02 9.21196759e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.86446045e+02 1.03958176e+02 9.13684249e-01]
  [5.78269104e+02 1.25497650e+02 9.10408735e-01]
  [5.59816833e+02 1.23424202e+02 7.60475278e-01]
  [5.44449768e+02 1.50069550e+02 4.82327610e-01]
  [5.51652832e+02 1.69513763e+02 8.44285861e-02]
  [5.98782776e+02 1.26518784e+02 8.48789334e-01]
