System booted: 2019-12-05 15:01:18.448597
Initial safety established: 2019-12-05 15:02:43.173078Unsafe situation detected.
Timestamp: 
125.53sec
OpenPose frame keypoint data:
[[[2.4856824e+02 1.9753648e+02 5.7740396e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3534875e+02 1.8430116e+02 5.2755857e-01]
  [2.5679550e+02 1.8431718e+02 5.0398892e-01]
  [1.9651691e+02 1.7607863e+02 6.0494286e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
128.32sec
OpenPose frame keypoint data:
[[[2.47557159e+02 1.98571732e+02 6.21560156e-01]
  [1.97543839e+02 2.31220963e+02 6.37502849e-01]
  [1.34234558e+02 2.25144623e+02 4.91236597e-01]
  [1.03640625e+02 3.32330627e+02 2.90003955e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.63901459e+02 2.35319122e+02 4.83382881e-01]
  [2.72067047e+02 3.19050690e+02 2.71712452e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.92443054e+02 3.73169678e+02 5.03250845e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.32257645e+02 3.73168793e+02 5.31144440e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.35325180e+02 1.84259949e+02 6.37127817e-01]
  [2.56784607e+02 1.85286270e+02 6.53505623e-01]
  [1.94494431e+02 1.75120987e+02 6.31725967e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
128.49sec
OpenPose frame keypoint data:
[[[2.4857204e+02 1.9857121e+02 5.9708649e-01]
  [1.9652446e+02 2.3023747e+02 6.2383533e-01]
  [1.3422885e+02 2.2514699e+02 4.8745647e-01]
  [1.0363073e+02 3.3335245e+02 2.7025080e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6290515e+02 2.3331810e+02 4.9132720e-01]
  [2.7208121e+02 3.1803088e+02 2.9197139e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3532857e+02 1.8428088e+02 6.0815209e-01]
  [2.5678830e+02 1.8430647e+02 6.2575138e-01]
  [1.9348672e+02 1.7608443e+02 6.3546348e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
128.67sec
OpenPose frame keypoint data:
[[[2.4859673e+02 1.9858282e+02 6.1753273e-01]
  [1.9753641e+02 2.3122694e+02 6.3814664e-01]
  [1.3323314e+02 2.2614862e+02 4.7288761e-01]
  [1.0262795e+02 3.3335046e+02 2.7710059e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6491510e+02 2.3331712e+02 5.0696075e-01]
  [2.7206360e+02 3.1803510e+02 2.9555452e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3534500e+02 1.8431081e+02 6.1343586e-01]
  [2.5776129e+02 1.8431081e+02 6.3744378e-01]
  [1.9346060e+02 1.7610391e+02 6.4883703e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
128.85sec
OpenPose frame keypoint data:
[[[2.47589890e+02 1.98550522e+02 6.27472997e-01]
  [1.97549835e+02 2.31247559e+02 6.44312680e-01]
  [1.33239548e+02 2.26157806e+02 4.80194718e-01]
  [1.03642426e+02 3.34360748e+02 2.91224092e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.64921600e+02 2.34312073e+02 5.06729007e-01]
  [2.70035858e+02 3.19046265e+02 2.57836491e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.34319977e+02 1.84267990e+02 6.42601371e-01]
  [2.56783722e+02 1.84301117e+02 6.62898481e-01]
  [1.93473495e+02 1.76087631e+02 6.54447973e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
129.02sec
OpenPose frame keypoint data:
[[[2.4857610e+02 1.9859117e+02 6.2495291e-01]
  [1.9552344e+02 2.3125090e+02 6.2260890e-01]
  [1.3323335e+02 2.2817601e+02 4.6442428e-01]
  [1.0364051e+02 3.3436240e+02 2.7827901e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6491519e+02 2.3331355e+02 4.9117729e-01]
  [2.7206580e+02 3.1803470e+02 2.6432014e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0163507e+02 3.7316693e+02 5.2574739e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.4042418e+02 3.7316672e+02 6.1565105e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3634404e+02 1.8427927e+02 6.0883594e-01]
  [2.5776532e+02 1.8432156e+02 6.2767547e-01]
  [1.9653319e+02 1.7610915e+02 5.8941931e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
129.19sec
OpenPose frame keypoint data:
[[[2.48628159e+02 1.99593277e+02 6.06931031e-01]
  [1.94499878e+02 2.31251175e+02 6.16951704e-01]
  [1.33221375e+02 2.27152588e+02 4.71134096e-01]
  [1.04638985e+02 3.33338409e+02 2.81106502e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.63904785e+02 2.34306305e+02 4.38503653e-01]
  [2.72069794e+02 3.19051514e+02 2.46513218e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.98581787e+02 3.68068207e+02 5.59874400e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.37364532e+02 3.67044373e+02 6.16729669e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.37370895e+02 1.84315140e+02 5.64222157e-01]
  [2.57795349e+02 1.85294861e+02 5.76661229e-01]
  [1.96523666e+02 1.76095016e+02 5.99872291e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
129.36sec
OpenPose frame keypoint data:
[[[2.4860391e+02 1.9955731e+02 6.3539916e-01]
  [1.9447997e+02 2.3122250e+02 6.3358527e-01]
  [1.3320924e+02 2.2717239e+02 4.7506672e-01]
  [1.0363859e+02 3.3640811e+02 3.0244154e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6390250e+02 2.3328235e+02 4.8492816e-01]
  [2.7310837e+02 3.1496552e+02 2.8108296e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0367940e+02 3.7317343e+02 6.7218974e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3941881e+02 3.7316739e+02 6.9462813e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3534836e+02 1.8428064e+02 5.9851909e-01]
  [2.5777728e+02 1.8528349e+02 6.2963820e-01]
  [1.9652480e+02 1.7610234e+02 5.9917074e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
129.53sec
OpenPose frame keypoint data:
[[[2.4859912e+02 1.9958253e+02 6.4272141e-01]
  [1.9349734e+02 2.3124727e+02 6.3012385e-01]
  [1.3323410e+02 2.2715796e+02 4.7866318e-01]
  [1.0463838e+02 3.3436963e+02 2.8752059e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6290170e+02 2.3330611e+02 4.8643187e-01]
  [2.7414020e+02 3.1598209e+02 2.8506434e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0368634e+02 3.7317224e+02 7.2124407e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.4042198e+02 3.7316763e+02 6.9319598e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3735803e+02 1.8432498e+02 6.0235327e-01]
  [2.5776007e+02 1.8532195e+02 6.0510647e-01]
  [1.9653238e+02 1.7611276e+02 6.0389513e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
129.72sec
OpenPose frame keypoint data:
[[[2.4858292e+02 1.9958948e+02 6.4238626e-01]
  [1.9450790e+02 2.3124637e+02 6.2852848e-01]
  [1.3422340e+02 2.2714874e+02 4.8295942e-01]
  [1.0465097e+02 3.3436682e+02 2.7227235e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6390604e+02 2.3430719e+02 4.9244615e-01]
  [2.7311780e+02 3.1802200e+02 2.8307655e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0366975e+02 3.7317529e+02 6.4489245e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3940605e+02 3.7316895e+02 6.9245920e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3634750e+02 1.8528650e+02 6.1582339e-01]
  [2.5776147e+02 1.8532721e+02 6.1986804e-01]
  [1.9652434e+02 1.7610910e+02 6.1542457e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
129.89sec
OpenPose frame keypoint data:
[[[2.47555466e+02 1.99584045e+02 6.65307760e-01]
  [1.94509430e+02 2.31224762e+02 6.33590698e-01]
  [1.33216553e+02 2.27153625e+02 4.84996289e-01]
  [1.02622894e+02 3.31311127e+02 2.95230925e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.62900818e+02 2.33299255e+02 4.91398662e-01]
  [2.73121490e+02 3.17016724e+02 2.96405643e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.05707535e+02 3.73173492e+02 6.79910257e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.40438965e+02 3.73168549e+02 7.67818168e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.35321030e+02 1.84315048e+02 6.62922442e-01]
  [2.56774231e+02 1.85328598e+02 6.39818907e-01]
  [1.96532349e+02 1.76094223e+02 6.36285186e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
130.08sec
OpenPose frame keypoint data:
[[[2.4759003e+02 1.9957581e+02 6.2861794e-01]
  [1.9450351e+02 2.3124623e+02 6.2725532e-01]
  [1.3323103e+02 2.2716864e+02 4.7283047e-01]
  [1.0363290e+02 3.3334140e+02 3.0291730e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6389578e+02 2.3331505e+02 4.7077784e-01]
  [2.7307867e+02 3.1803387e+02 2.8325653e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0470013e+02 3.7317371e+02 6.9659039e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.4042102e+02 3.7316888e+02 7.7254586e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3634578e+02 1.8430934e+02 5.9780884e-01]
  [2.5678738e+02 1.8530347e+02 5.9695303e-01]
  [1.9652222e+02 1.7608603e+02 6.1841452e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
130.24sec
OpenPose frame keypoint data:
[[[2.4757098e+02 1.9956400e+02 6.2479615e-01]
  [1.9753641e+02 2.3126228e+02 6.3111961e-01]
  [1.3324094e+02 2.2715630e+02 4.8120621e-01]
  [1.0364037e+02 3.3539185e+02 2.8062934e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6391849e+02 2.3533232e+02 4.7093427e-01]
  [2.7105688e+02 3.2108200e+02 2.8665799e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0367177e+02 3.7317252e+02 5.4127622e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3839386e+02 3.7316989e+02 6.6803411e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3634441e+02 1.8430376e+02 6.1156541e-01]
  [2.5679025e+02 1.8531274e+02 5.9521151e-01]
  [1.9450711e+02 1.7611880e+02 6.2527460e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
130.41sec
OpenPose frame keypoint data:
[[[2.4856558e+02 1.9956477e+02 6.5154660e-01]
  [1.9854457e+02 2.3222446e+02 6.4577681e-01]
  [1.3324283e+02 2.2615816e+02 4.9322301e-01]
  [1.0363872e+02 3.3335214e+02 2.8572083e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6492432e+02 2.3534312e+02 4.7800031e-01]
  [2.7004639e+02 3.2210764e+02 2.8391948e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0470837e+02 3.7317480e+02 5.6071613e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3941891e+02 3.7316977e+02 6.4092681e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3635210e+02 1.8430965e+02 6.3514858e-01]
  [2.5679858e+02 1.8530646e+02 6.3639468e-01]
  [1.9552516e+02 1.7610695e+02 6.2295896e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
130.58sec
OpenPose frame keypoint data:
[[[2.47580597e+02 1.99583786e+02 6.59094095e-01]
  [1.97547195e+02 2.31231033e+02 6.40263319e-01]
  [1.34222275e+02 2.25153046e+02 4.97077614e-01]
  [1.04631454e+02 3.32321411e+02 3.06611061e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.64918823e+02 2.35337616e+02 4.78945881e-01]
  [2.70044708e+02 3.21099487e+02 2.85004526e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.00634888e+02 3.73173035e+02 6.52869195e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.35339325e+02 3.73169159e+02 7.02634528e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.35350372e+02 1.84309280e+02 6.44554734e-01]
  [2.56792786e+02 1.85332932e+02 6.39188647e-01]
  [1.95515884e+02 1.76101288e+02 6.34671926e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
130.75sec
OpenPose frame keypoint data:
[[[2.48583710e+02 1.98558792e+02 6.63899064e-01]
  [1.97565292e+02 2.32257935e+02 6.42753005e-01]
  [1.34249268e+02 2.27152267e+02 4.68685061e-01]
  [1.04638176e+02 3.35384766e+02 2.75753021e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.64920654e+02 2.37373962e+02 4.62792099e-01]
  [2.69023987e+02 3.22110046e+02 2.65469670e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.01631546e+02 3.73172943e+02 6.57294393e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.37374176e+02 3.73168762e+02 7.23941028e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.38369949e+02 1.84282776e+02 6.50634468e-01]
  [2.57779541e+02 1.85290024e+02 6.59868717e-01]
  [1.97532516e+02 1.76124069e+02 6.07876182e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[3.82343719e+02 9.54622955e+01 4.97220576e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.80292419e+02 9.03497086e+01 1.88416064e-01]
  [3.87425293e+02 9.13516235e+01 3.31490606e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
130.92sec
OpenPose frame keypoint data:
[[[2.4857715e+02 1.9859100e+02 6.2223399e-01]
  [1.9854539e+02 2.3223111e+02 6.2007344e-01]
  [1.3425993e+02 2.2614906e+02 4.6739075e-01]
  [1.0566039e+02 3.3334973e+02 2.5120914e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6491626e+02 2.3635561e+02 4.4429183e-01]
  [2.6901651e+02 3.2109433e+02 2.4759638e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0164207e+02 3.6603415e+02 6.4125143e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3737222e+02 1.8429976e+02 5.9551066e-01]
  [2.5680432e+02 1.8528732e+02 5.9477866e-01]
  [1.9651701e+02 1.7610817e+02 6.0120988e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
131.1sec
OpenPose frame keypoint data:
[[[2.4755478e+02 1.9954710e+02 6.5397513e-01]
