System booted: 2019-12-05 14:50:38.620408
Initial safety established: 2019-12-05 14:54:04.479784Unsafe situation detected.
Timestamp: 
224.67sec
OpenPose frame keypoint data:
[[[1.76094788e+02 1.81191040e+02 7.88585305e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
226.08sec
OpenPose frame keypoint data:
[[[1.6899615e+02 1.8329053e+02 8.0906016e-01]
  [1.6488815e+02 2.1697597e+02 6.2147015e-01]
  [9.8527710e+01 2.1898738e+02 4.9786523e-01]
  [6.0732964e+01 2.9252011e+02 5.0889874e-01]
  [6.1783932e+01 3.4663583e+02 4.8249322e-01]
  [2.3226225e+02 2.1591348e+02 4.6114400e-01]
  [2.6391409e+02 3.2415808e+02 3.6723164e-01]
  [2.7106537e+02 3.3843329e+02 5.8222353e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.5265358e+02 1.6791888e+02 8.2357079e-01]
  [1.8432014e+02 1.6696413e+02 7.8352439e-01]
  [1.3219423e+02 1.5876820e+02 5.6156409e-01]
  [2.0471304e+02 1.6080522e+02 5.9859860e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.1808447e+02 1.6793707e+02 2.1777163e-01]
  [4.0277432e+02 2.1081483e+02 3.4173775e-01]
  [3.4253934e+02 2.0674290e+02 4.1655633e-01]
  [2.9352939e+02 2.8637811e+02 1.1931515e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.5893314e+02 2.1694667e+02 1.5331388e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.0484177e+02 1.5162123e+02 2.8706279e-01]
  [4.3237979e+02 1.5569995e+02 2.4726225e-01]
  [3.8029916e+02 1.5872308e+02 5.6155497e-01]
  [4.4465140e+02 1.5977463e+02 1.4976746e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
226.25sec
OpenPose frame keypoint data:
[[[1.6899185e+02 1.8322749e+02 8.0687129e-01]
  [1.6590121e+02 2.1698900e+02 6.2721366e-01]
  [1.0055350e+02 2.1899821e+02 4.9653625e-01]
  [6.1754646e+01 2.9150049e+02 5.1776344e-01]
  [6.2800087e+01 3.4661499e+02 5.3533542e-01]
  [2.3328125e+02 2.1594360e+02 4.6989357e-01]
  [2.6493802e+02 3.2414819e+02 3.3251426e-01]
  [2.7005225e+02 3.3741122e+02 9.4283804e-02]
  [1.6080641e+02 3.7317892e+02 5.1978119e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.9857655e+02 3.7318106e+02 5.1913422e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.5261931e+02 1.6791290e+02 8.2659525e-01]
  [1.8327524e+02 1.6688351e+02 8.0212343e-01]
  [1.3118970e+02 1.5977330e+02 5.4203254e-01]
  [2.0468610e+02 1.5981873e+02 5.9321451e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.1911276e+02 1.6795207e+02 2.0741951e-01]
  [4.0176086e+02 2.0981203e+02 3.1734833e-01]
  [3.4254340e+02 2.0674091e+02 4.0715143e-01]
  [2.8946109e+02 3.0373425e+02 9.6287869e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.5791275e+02 2.1593694e+02 1.3893047e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.0583636e+02 1.5265187e+02 2.6640120e-01]
  [4.3339487e+02 1.5772012e+02 2.3231648e-01]
  [3.8029202e+02 1.5878067e+02 5.8560598e-01]
  [4.4464923e+02 1.5978191e+02 1.2619360e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
226.42sec
OpenPose frame keypoint data:
[[[1.6790627e+02 1.8532521e+02 8.1183529e-01]
  [1.6489323e+02 2.1797215e+02 6.1240214e-01]
  [9.8524895e+01 2.2001405e+02 4.8455387e-01]
  [6.0728046e+01 2.9250992e+02 5.7242215e-01]
  [6.2799332e+01 3.4762955e+02 5.9283119e-01]
  [2.3227060e+02 2.1590326e+02 4.7012246e-01]
  [2.6495984e+02 3.2314728e+02 3.7247676e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6587511e+02 3.7318051e+02 7.0892513e-02]
  [1.1996954e+02 3.7317880e+02 5.2494686e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.9959624e+02 3.7318326e+02 5.9349746e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.5059612e+02 1.6899684e+02 8.2064736e-01]
  [1.8221970e+02 1.6793086e+02 7.7482343e-01]
  [1.3016554e+02 1.6182642e+02 4.6649078e-01]
  [2.0167110e+02 1.5981795e+02 6.4400613e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.1707324e+02 1.6896246e+02 2.0454492e-01]
  [4.0277170e+02 2.1081648e+02 2.9306293e-01]
  [3.4355069e+02 2.0672864e+02 3.6094573e-01]
  [2.9659277e+02 2.8536612e+02 1.0739377e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.5893011e+02 2.1696133e+02 1.3325310e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.0481180e+02 1.5265805e+02 2.7857390e-01]
  [4.3135315e+02 1.5874088e+02 2.3798743e-01]
  [3.8028802e+02 1.5874815e+02 5.2531040e-01]
  [4.4462067e+02 1.6081036e+02 1.4026754e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
226.59sec
OpenPose frame keypoint data:
[[[1.6686711e+02 1.8532179e+02 8.1030613e-01]
  [1.6687811e+02 2.1796008e+02 6.4622045e-01]
  [9.8515594e+01 2.2000154e+02 4.9116337e-01]
  [5.8699757e+01 2.9455850e+02 5.7485884e-01]
  [6.6857567e+01 3.4664087e+02 6.0038263e-01]
  [2.3327551e+02 2.1591396e+02 4.9714920e-01]
  [2.6599243e+02 3.2314264e+02 4.6943986e-01]
  [2.0266136e+02 3.7318069e+02 6.7834653e-02]
  [1.6689496e+02 3.7318155e+02 7.0143826e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0062038e+02 3.7318356e+02 5.3745415e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.5058893e+02 1.7202603e+02 7.9749006e-01]
  [1.7918573e+02 1.6900354e+02 7.5407183e-01]
  [1.2915317e+02 1.5979002e+02 5.0502861e-01]
  [2.0065482e+02 1.6081293e+02 6.6531080e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.1401468e+02 1.6692346e+02 1.6384754e-01]
  [3.9970215e+02 2.0880345e+02 2.5700063e-01]
  [3.4559589e+02 2.0471031e+02 3.3247286e-01]
  [2.9965384e+02 2.8127600e+02 1.3200541e-01]
  [3.7316568e+02 3.1497198e+02 8.2626261e-02]
  [4.5484488e+02 2.1592000e+02 1.1397291e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.0482587e+02 1.5265767e+02 1.9111440e-01]
  [4.2624655e+02 1.5874202e+02 1.7224900e-01]
  [3.8027802e+02 1.6079240e+02 3.5933840e-01]
  [4.3749844e+02 1.6182263e+02 1.0740629e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
226.77sec
OpenPose frame keypoint data:
[[[1.61804794e+02 1.84285446e+02 8.01688671e-01]
  [1.65919052e+02 2.17994553e+02 6.40069544e-01]
  [9.85185089e+01 2.19012283e+02 4.85539407e-01]
  [5.86927795e+01 2.96564514e+02 5.97767293e-01]
  [6.89393997e+01 3.46579193e+02 6.02657318e-01]
  [2.33295792e+02 2.16961349e+02 4.86941516e-01]
  [2.66983154e+02 3.23138275e+02 4.06337827e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.48544479e+02 1.68955917e+02 7.77296960e-01]
  [1.76120834e+02 1.68986481e+02 7.73002088e-01]
  [1.28158768e+02 1.59795242e+02 4.31215167e-01]
  [2.00599319e+02 1.60820831e+02 6.93314135e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[4.17065186e+02 1.68967316e+02 1.84733286e-01]
  [3.99716003e+02 2.11843399e+02 2.88848728e-01]
  [3.45597961e+02 2.04706726e+02 3.79457593e-01]
  [3.01702484e+02 2.75158417e+02 1.78635225e-01]
  [3.71121490e+02 3.14957153e+02 1.86611384e-01]
  [4.53821777e+02 2.22052841e+02 1.16589606e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.05863037e+02 1.52655853e+02 2.32171580e-01]
  [4.29313568e+02 1.59763382e+02 2.04464719e-01]
  [3.80350830e+02 1.60793564e+02 3.48204911e-01]
  [4.42598114e+02 1.63866837e+02 1.06871068e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
226.94sec
OpenPose frame keypoint data:
[[[1.6081331e+02 1.8426506e+02 8.1740433e-01]
  [1.6688153e+02 2.1798006e+02 6.5402573e-01]
  [9.8509743e+01 2.1900529e+02 4.8895773e-01]
  [5.6667545e+01 2.9757550e+02 5.9864324e-01]
  [6.7873375e+01 3.4658896e+02 5.6833166e-01]
  [2.3327661e+02 2.1693643e+02 5.0173372e-01]
  [2.6698364e+02 3.2416068e+02 4.1125759e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.4852583e+02 1.6894759e+02 7.7218127e-01]
  [1.7612320e+02 1.6898297e+02 7.7260268e-01]
  [1.2815196e+02 1.5979807e+02 4.2888498e-01]
  [2.0060258e+02 1.6182495e+02 6.7149913e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.1603995e+02 1.6895692e+02 2.0546621e-01]
  [3.9867938e+02 2.1285840e+02 3.0344957e-01]
  [3.4355154e+02 2.0469917e+02 3.9556953e-01]
  [3.0577240e+02 2.8126669e+02 9.9227801e-02]
  [3.7317273e+02 3.1495267e+02 8.2255259e-02]
  [4.5279724e+02 2.2205222e+02 1.2557818e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.0583249e+02 1.5265030e+02 2.7264738e-01]
  [4.2829022e+02 1.5976311e+02 2.3333220e-01]
  [3.8131534e+02 1.5977733e+02 4.0425158e-01]
  [4.3954037e+02 1.6488332e+02 1.2001589e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
227.11sec
OpenPose frame keypoint data:
[[[1.61813522e+02 1.84296585e+02 7.99693227e-01]
  [1.65917282e+02 2.17972153e+02 6.45688713e-01]
  [9.95432816e+01 2.20016083e+02 4.93821800e-01]
  [6.07265053e+01 2.95572418e+02 5.89375257e-01]
  [6.99790573e+01 3.46621216e+02 6.55924797e-01]
  [2.32251389e+02 2.15916672e+02 4.86143321e-01]
  [2.65969727e+02 3.22125336e+02 3.33704591e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.64882584e+02 3.73178680e+02 5.81475571e-02]
  [1.23016449e+02 3.73179657e+02 5.46327792e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.47535431e+02 1.68963074e+02 7.69013524e-01]
  [1.76126617e+02 1.69001312e+02 7.76299298e-01]
  [1.28139877e+02 1.58771912e+02 4.38875705e-01]
  [2.00597076e+02 1.61823730e+02 6.63326263e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[4.17069550e+02 1.68965225e+02 2.07127437e-01]
  [3.99709808e+02 2.14896820e+02 2.99149930e-01]
  [3.42548248e+02 2.06725113e+02 3.73769343e-01]
  [3.05772766e+02 2.86387207e+02 1.03364356e-01]
  [3.71123657e+02 3.14986053e+02 1.24128610e-01]
  [4.53819305e+02 2.23080719e+02 1.19929738e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.05850739e+02 1.52655701e+02 2.75202721e-01]
  [4.29315765e+02 1.59769043e+02 2.34924853e-01]
  [3.81326172e+02 1.59779602e+02 4.02627975e-01]
  [4.42584961e+02 1.65893494e+02 1.22121885e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
227.28sec
OpenPose frame keypoint data:
[[[1.6282100e+02 1.8430496e+02 7.8804612e-01]
  [1.6689818e+02 2.1698824e+02 6.6002107e-01]
  [9.8518585e+01 2.2001999e+02 4.8851314e-01]
  [6.0705883e+01 2.9455228e+02 5.9379780e-01]
  [6.8900589e+01 3.4662320e+02 6.4914376e-01]
  [2.3327713e+02 2.1590948e+02 5.0683182e-01]
  [2.6593350e+02 3.2415912e+02 4.0628442e-01]
  [2.0470625e+02 3.7318219e+02 5.1809143e-02]
  [1.6283504e+02 3.7317953e+02 7.0516862e-02]
  [1.2098223e+02 3.7317953e+02 5.8823146e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.9857072e+02 3.7318326e+02 5.3333353e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.4854750e+02 1.6899254e+02 7.6606375e-01]
  [1.7712576e+02 1.6898946e+02 7.6088798e-01]
  [1.2815257e+02 1.5975580e+02 4.4390908e-01]
  [2.0062222e+02 1.6284184e+02 6.5584093e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.1707071e+02 1.6691061e+02 2.3090699e-01]
  [3.9869992e+02 2.1287918e+02 3.3652291e-01]
  [3.4354453e+02 2.0470241e+02 4.0500182e-01]
  [3.0271466e+02 2.8841806e+02 8.1026174e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.5280191e+02 2.2206090e+02 1.4198743e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.0583911e+02 1.5059956e+02 3.0721530e-01]
  [4.2931531e+02 1.5670528e+02 2.5895423e-01]
  [3.8133038e+02 1.5771571e+02 4.1620204e-01]
  [4.4157504e+02 1.6183189e+02 1.4040509e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
227.46sec
OpenPose frame keypoint data:
[[[1.61824554e+02 1.84272400e+02 8.10571313e-01]
  [1.66903381e+02 2.17971069e+02 6.60653174e-01]
  [9.95452347e+01 2.20007416e+02 4.87619132e-01]
  [6.07113571e+01 2.95576263e+02 5.87689698e-01]
  [6.78890305e+01 3.46634552e+02 6.42905116e-01]
  [2.33281021e+02 2.15925461e+02 4.94532794e-01]
  [2.65989380e+02 3.25177490e+02 4.50747430e-01]
  [2.00634766e+02 3.73185150e+02 5.51820397e-02]
  [1.60809433e+02 3.73181152e+02 6.41587377e-02]
  [1.19975861e+02 3.73182587e+02 5.08848689e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.49546326e+02 1.69969894e+02 7.79991448e-01]
  [1.76146667e+02 1.69970184e+02 7.60481298e-01]
  [1.29136185e+02 1.59756226e+02 4.59114552e-01]
  [2.00611252e+02 1.61827148e+02 6.44558251e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[4.16046448e+02 1.68962387e+02 1.59610346e-01]
  [4.01749542e+02 2.11853897e+02 2.36593425e-01]
  [3.44578217e+02 2.05728485e+02 3.27609867e-01]
  [3.00676605e+02 2.83309662e+02 1.00699231e-01]
  [3.71123352e+02 3.14974091e+02 6.44333437e-02]
  [4.59942932e+02 2.21040405e+02 1.00536816e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.05849121e+02 1.52650986e+02 1.94380283e-01]
  [4.29319519e+02 1.59770401e+02 1.73157349e-01]
  [3.80346344e+02 1.57742111e+02 2.62413770e-01]
  [4.42598358e+02 1.64873260e+02 1.02198154e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
